2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 07:20:26,337 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.060)       0:16:32.640 *********** 
2020-07-17 07:20:26,361 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,395 p=31463 u=root |  TASK [openshift_storage_glusterfs : Create Gluster Block StorageClass] **************************************************************************
2020-07-17 07:20:26,395 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.057)       0:16:32.698 *********** 
2020-07-17 07:20:26,420 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,454 p=31463 u=root |  TASK [openshift_storage_glusterfs : Create heketi secret] ***************************************************************************************
2020-07-17 07:20:26,455 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.059)       0:16:32.758 *********** 
2020-07-17 07:20:26,479 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,512 p=31463 u=root |  TASK [openshift_storage_glusterfs : Get heketi Endpoints] ***************************************************************************************
2020-07-17 07:20:26,512 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.057)       0:16:32.815 *********** 
2020-07-17 07:20:26,534 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,567 p=31463 u=root |  TASK [openshift_storage_glusterfs : Determine StorageClass heketi URL] **************************************************************************
2020-07-17 07:20:26,567 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.054)       0:16:32.870 *********** 
2020-07-17 07:20:26,600 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,636 p=31463 u=root |  TASK [openshift_storage_glusterfs : Generate GlusterFS StorageClass for S3 file] ****************************************************************
2020-07-17 07:20:26,636 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.069)       0:16:32.940 *********** 
2020-07-17 07:20:26,661 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,695 p=31463 u=root |  TASK [openshift_storage_glusterfs : Create GlusterFS StorageClass for S3] ***********************************************************************
2020-07-17 07:20:26,696 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.059)       0:16:32.999 *********** 
2020-07-17 07:20:26,721 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,754 p=31463 u=root |  TASK [openshift_storage_glusterfs : Copy gluster-s3 PVCs template file] *************************************************************************
2020-07-17 07:20:26,755 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.058)       0:16:33.058 *********** 
2020-07-17 07:20:26,778 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,811 p=31463 u=root |  TASK [openshift_storage_glusterfs : Create gluster-s3 PVCs template] ****************************************************************************
2020-07-17 07:20:26,811 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.056)       0:16:33.114 *********** 
2020-07-17 07:20:26,835 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,867 p=31463 u=root |  TASK [openshift_storage_glusterfs : Create gluster-s3 PVCs] *************************************************************************************
2020-07-17 07:20:26,867 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.056)       0:16:33.171 *********** 
2020-07-17 07:20:26,890 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,927 p=31463 u=root |  TASK [openshift_storage_glusterfs : Wait for gluster-s3 PVCs] ***********************************************************************************
2020-07-17 07:20:26,927 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.059)       0:16:33.231 *********** 
2020-07-17 07:20:26,951 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:26,985 p=31463 u=root |  TASK [openshift_storage_glusterfs : Copy gluster-s3 template file] ******************************************************************************
2020-07-17 07:20:26,985 p=31463 u=root |  Friday 17 July 2020  07:20:26 +0000 (0:00:00.057)       0:16:33.288 *********** 
2020-07-17 07:20:27,008 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,042 p=31463 u=root |  TASK [openshift_storage_glusterfs : Create gluster-s3 template] *********************************************************************************
2020-07-17 07:20:27,042 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.056)       0:16:33.345 *********** 
2020-07-17 07:20:27,066 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,100 p=31463 u=root |  TASK [openshift_storage_glusterfs : Deploy gluster-s3 service] **********************************************************************************
2020-07-17 07:20:27,101 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.058)       0:16:33.404 *********** 
2020-07-17 07:20:27,127 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,161 p=31463 u=root |  TASK [openshift_storage_glusterfs : Wait for gluster-s3 pod] ************************************************************************************
2020-07-17 07:20:27,161 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.060)       0:16:33.464 *********** 
2020-07-17 07:20:27,185 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,218 p=31463 u=root |  TASK [openshift_storage_glusterfs : Delete GlusterFS StorageClass for S3] ***********************************************************************
2020-07-17 07:20:27,219 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.057)       0:16:33.522 *********** 
2020-07-17 07:20:27,243 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,281 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check if GlusterFS registry volume exists] ******************************************************************
2020-07-17 07:20:27,281 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.062)       0:16:33.585 *********** 
2020-07-17 07:20:27,307 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,340 p=31463 u=root |  TASK [openshift_storage_glusterfs : Create GlusterFS registry volume] ***************************************************************************
2020-07-17 07:20:27,340 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.058)       0:16:33.644 *********** 
2020-07-17 07:20:27,363 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,396 p=31463 u=root |  TASK [openshift_storage_glusterfs : Delete temp directory] **************************************************************************************
2020-07-17 07:20:27,396 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.055)       0:16:33.700 *********** 
2020-07-17 07:20:27,420 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,428 p=31463 u=root |  PLAY [GlusterFS Install Checkpoint End] *********************************************************************************************************
2020-07-17 07:20:27,463 p=31463 u=root |  TASK [Set GlusterFS install 'Complete'] *********************************************************************************************************
2020-07-17 07:20:27,463 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.067)       0:16:33.767 *********** 
2020-07-17 07:20:27,485 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,495 p=31463 u=root |  PLAY [Hosted Install Checkpoint Start] **********************************************************************************************************
2020-07-17 07:20:27,531 p=31463 u=root |  TASK [Set Hosted install 'In Progress'] *********************************************************************************************************
2020-07-17 07:20:27,531 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.067)       0:16:33.834 *********** 
2020-07-17 07:20:27,767 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:27,777 p=31463 u=root |  PLAY [Create Hosted Resources - openshift_default_storage_class] ********************************************************************************
2020-07-17 07:20:27,810 p=31463 u=root |  TASK [openshift_default_storage_class : Ensure storageclass object] *****************************************************************************
2020-07-17 07:20:27,811 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.279)       0:16:34.114 *********** 
2020-07-17 07:20:27,835 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,868 p=31463 u=root |  TASK [openshift_default_storage_class : include_tasks] ******************************************************************************************
2020-07-17 07:20:27,868 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.057)       0:16:34.172 *********** 
2020-07-17 07:20:27,891 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:27,899 p=31463 u=root |  PLAY [Create Hosted Resources - persistent volumes] *********************************************************************************************
2020-07-17 07:20:27,934 p=31463 u=root |  TASK [openshift_persistent_volumes : Create temp directory for volume definitions] **************************************************************
2020-07-17 07:20:27,934 p=31463 u=root |  Friday 17 July 2020  07:20:27 +0000 (0:00:00.065)       0:16:34.238 *********** 
2020-07-17 07:20:28,125 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:28,159 p=31463 u=root |  TASK [openshift_persistent_volumes : Copy the admin client config(s)] ***************************************************************************
2020-07-17 07:20:28,159 p=31463 u=root |  Friday 17 July 2020  07:20:28 +0000 (0:00:00.225)       0:16:34.463 *********** 
2020-07-17 07:20:28,532 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:28,566 p=31463 u=root |  TASK [openshift_persistent_volumes : create standard pv and pvc lists] **************************************************************************
2020-07-17 07:20:28,567 p=31463 u=root |  Friday 17 July 2020  07:20:28 +0000 (0:00:00.407)       0:16:34.870 *********** 
2020-07-17 07:20:28,811 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:28,846 p=31463 u=root |  TASK [openshift_persistent_volumes : include_tasks] *********************************************************************************************
2020-07-17 07:20:28,846 p=31463 u=root |  Friday 17 July 2020  07:20:28 +0000 (0:00:00.279)       0:16:35.149 *********** 
2020-07-17 07:20:28,897 p=31463 u=root |  included: /usr/share/ansible/openshift-ansible/roles/openshift_persistent_volumes/tasks/pv.yml for master1.edc2.internal
2020-07-17 07:20:28,929 p=31463 u=root |  TASK [openshift_persistent_volumes : Deploy PersistentVolume definitions] ***********************************************************************
2020-07-17 07:20:28,929 p=31463 u=root |  Friday 17 July 2020  07:20:28 +0000 (0:00:00.083)       0:16:35.233 *********** 
2020-07-17 07:20:29,755 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:29,788 p=31463 u=root |  TASK [openshift_persistent_volumes : Create PersistentVolumes] **********************************************************************************
2020-07-17 07:20:29,788 p=31463 u=root |  Friday 17 July 2020  07:20:29 +0000 (0:00:00.858)       0:16:36.092 *********** 
2020-07-17 07:20:30,365 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:30,399 p=31463 u=root |  TASK [openshift_persistent_volumes : include_tasks] *********************************************************************************************
2020-07-17 07:20:30,399 p=31463 u=root |  Friday 17 July 2020  07:20:30 +0000 (0:00:00.611)       0:16:36.703 *********** 
2020-07-17 07:20:30,450 p=31463 u=root |  included: /usr/share/ansible/openshift-ansible/roles/openshift_persistent_volumes/tasks/pvc.yml for master1.edc2.internal
2020-07-17 07:20:30,618 p=31463 u=root |  TASK [openshift_persistent_volumes : Deploy PersistentVolumeClaim definitions] ******************************************************************
2020-07-17 07:20:30,619 p=31463 u=root |  Friday 17 July 2020  07:20:30 +0000 (0:00:00.219)       0:16:36.922 *********** 
2020-07-17 07:20:31,264 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:31,298 p=31463 u=root |  TASK [openshift_persistent_volumes : Create PersistentVolumeClaims] *****************************************************************************
2020-07-17 07:20:31,299 p=31463 u=root |  Friday 17 July 2020  07:20:31 +0000 (0:00:00.679)       0:16:37.602 *********** 
2020-07-17 07:20:31,698 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:20:31,732 p=31463 u=root |  TASK [openshift_persistent_volumes : Delete temp directory] *************************************************************************************
2020-07-17 07:20:31,732 p=31463 u=root |  Friday 17 July 2020  07:20:31 +0000 (0:00:00.433)       0:16:38.036 *********** 
2020-07-17 07:20:31,930 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:31,939 p=31463 u=root |  PLAY [Create Hosted Resources - Persistent Local Storage Provider] ******************************************************************************
2020-07-17 07:20:31,972 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Create Namespace for Persistent Local Storage] *********************************************************
2020-07-17 07:20:31,972 p=31463 u=root |  Friday 17 July 2020  07:20:31 +0000 (0:00:00.239)       0:16:38.276 *********** 
2020-07-17 07:20:31,994 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,028 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Create temp directory for template] ********************************************************************
2020-07-17 07:20:32,028 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.055)       0:16:38.332 *********** 
2020-07-17 07:20:32,052 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,084 p=31463 u=root |  TASK [openshift_persistentlocalstorage : template] **********************************************************************************************
2020-07-17 07:20:32,085 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.056)       0:16:38.388 *********** 
2020-07-17 07:20:32,107 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,139 p=31463 u=root |  TASK [openshift_persistentlocalstorage : slurp] *************************************************************************************************
2020-07-17 07:20:32,140 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.054)       0:16:38.443 *********** 
2020-07-17 07:20:32,162 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,195 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Create ConfigMap for Persistent Local Storage Provisioner] *********************************************
2020-07-17 07:20:32,195 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.055)       0:16:38.498 *********** 
2020-07-17 07:20:32,223 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,258 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Create ServiceAccount for Persistent Local Storage Provisioner] ****************************************
2020-07-17 07:20:32,259 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.063)       0:16:38.562 *********** 
2020-07-17 07:20:32,280 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,313 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Add SecurityContextContraint for Local Storage Provisioner] ********************************************
2020-07-17 07:20:32,313 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.054)       0:16:38.616 *********** 
2020-07-17 07:20:32,334 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,366 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Give rights to local-volume-provisioner to manage volumes] *********************************************
2020-07-17 07:20:32,366 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.053)       0:16:38.670 *********** 
2020-07-17 07:20:32,387 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,419 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Give rights to local-volume-provisioner to list nodes] *************************************************
2020-07-17 07:20:32,419 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.053)       0:16:38.723 *********** 
2020-07-17 07:20:32,440 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,472 p=31463 u=root |  TASK [openshift_persistentlocalstorage : Create Application Persistent Local Storage Provisioner] ***********************************************
2020-07-17 07:20:32,473 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.053)       0:16:38.776 *********** 
2020-07-17 07:20:32,494 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,502 p=31463 u=root |  PLAY [Create Hosted Resources - Persistent Local Storage Classes] *******************************************************************************
2020-07-17 07:20:32,539 p=31463 u=root |  TASK [Create Persistent Local Storage Classes Directories] **************************************************************************************
2020-07-17 07:20:32,539 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.066)       0:16:38.842 *********** 
2020-07-17 07:20:32,583 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:32,623 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:20:32,659 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:20:32,696 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:20:32,733 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:20:32,772 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:20:32,810 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:20:32,829 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:20:32,838 p=31463 u=root |  PLAY [Create Hosted Resources - openshift projects] *********************************************************************************************
2020-07-17 07:20:32,874 p=31463 u=root |  TASK [openshift_hosted : Create default projects] ***********************************************************************************************
2020-07-17 07:20:32,874 p=31463 u=root |  Friday 17 July 2020  07:20:32 +0000 (0:00:00.334)       0:16:39.177 *********** 
2020-07-17 07:20:33,836 p=31463 u=root |  changed: [master1.edc2.internal] => (item={'value': {u'default_node_selector': u''}, 'key': u'default'})
2020-07-17 07:20:34,822 p=31463 u=root |  changed: [master1.edc2.internal] => (item={'value': {u'default_node_selector': u''}, 'key': u'openshift-logging'})
2020-07-17 07:20:35,745 p=31463 u=root |  changed: [master1.edc2.internal] => (item={'value': {u'default_node_selector': u''}, 'key': u'openshift-infra'})
2020-07-17 07:20:35,780 p=31463 u=root |  TASK [openshift_hosted : Create additional projects] ********************************************************************************************
2020-07-17 07:20:35,781 p=31463 u=root |  Friday 17 July 2020  07:20:35 +0000 (0:00:02.906)       0:16:42.084 *********** 
2020-07-17 07:20:35,811 p=31463 u=root |  PLAY [Create Hosted Resources - router] *********************************************************************************************************
2020-07-17 07:20:35,845 p=31463 u=root |  TASK [openshift_hosted : Add iptables allow rules] **********************************************************************************************
2020-07-17 07:20:35,845 p=31463 u=root |  Friday 17 July 2020  07:20:35 +0000 (0:00:00.064)       0:16:42.148 *********** 
2020-07-17 07:20:35,900 p=31463 u=root |  TASK [openshift_hosted : Remove iptables rules] *************************************************************************************************
2020-07-17 07:20:35,901 p=31463 u=root |  Friday 17 July 2020  07:20:35 +0000 (0:00:00.055)       0:16:42.204 *********** 
2020-07-17 07:20:35,955 p=31463 u=root |  TASK [openshift_hosted : Add firewalld allow rules] *********************************************************************************************
2020-07-17 07:20:35,955 p=31463 u=root |  Friday 17 July 2020  07:20:35 +0000 (0:00:00.054)       0:16:42.258 *********** 
2020-07-17 07:20:36,012 p=31463 u=root |  TASK [openshift_hosted : Remove firewalld allow rules] ******************************************************************************************
2020-07-17 07:20:36,012 p=31463 u=root |  Friday 17 July 2020  07:20:36 +0000 (0:00:00.056)       0:16:42.315 *********** 
2020-07-17 07:20:36,066 p=31463 u=root |  TASK [openshift_hosted : Retrieve list of openshift nodes matching router selector] *************************************************************
2020-07-17 07:20:36,066 p=31463 u=root |  Friday 17 July 2020  07:20:36 +0000 (0:00:00.053)       0:16:42.369 *********** 
2020-07-17 07:20:36,091 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:36,123 p=31463 u=root |  TASK [openshift_hosted : set_fact replicas] *****************************************************************************************************
2020-07-17 07:20:36,123 p=31463 u=root |  Friday 17 July 2020  07:20:36 +0000 (0:00:00.057)       0:16:42.426 *********** 
2020-07-17 07:20:36,179 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:36,212 p=31463 u=root |  TASK [openshift_hosted : Get the certificate contents for router] *******************************************************************************
2020-07-17 07:20:36,213 p=31463 u=root |  Friday 17 July 2020  07:20:36 +0000 (0:00:00.089)       0:16:42.516 *********** 
2020-07-17 07:20:36,285 p=31463 u=root |  TASK [openshift_hosted : generate a default wildcard router certificate] ************************************************************************
2020-07-17 07:20:36,285 p=31463 u=root |  Friday 17 July 2020  07:20:36 +0000 (0:00:00.072)       0:16:42.588 *********** 
2020-07-17 07:20:37,299 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'extended_validation': True, u'name': u'router', u'certificate': {}, u'replicas': u'2', u'namespace': u'default', u'serviceaccount': u'router', u'selector': u'node-role.kubernetes.io/infra=true', u'edits': [{u'action': u'put', u'key': u'spec.strategy.rollingParams.intervalSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.rollingParams.updatePeriodSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.activeDeadlineSeconds', u'value': 21600}], u'images': u'registry.redhat.io/openshift3/ose-${component}:v3.11.154', u'stats_port': 1936, u'ports': [u'80:80', u'443:443']})
2020-07-17 07:20:37,334 p=31463 u=root |  TASK [openshift_hosted : set the openshift_hosted_router_certificate] ***************************************************************************
2020-07-17 07:20:37,334 p=31463 u=root |  Friday 17 July 2020  07:20:37 +0000 (0:00:01.048)       0:16:43.637 *********** 
2020-07-17 07:20:37,411 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:37,445 p=31463 u=root |  TASK [openshift_hosted : Create the router service account(s)] **********************************************************************************
2020-07-17 07:20:37,445 p=31463 u=root |  Friday 17 July 2020  07:20:37 +0000 (0:00:00.111)       0:16:43.748 *********** 
2020-07-17 07:20:38,242 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'extended_validation': True, u'name': u'router', u'certificate': {u'keyfile': u'/etc/origin/master/openshift-router.key', u'certfile': u'/etc/origin/master/openshift-router.crt', u'cafile': u'/etc/origin/master/ca.crt'}, u'replicas': u'2', u'namespace': u'default', u'serviceaccount': u'router', u'selector': u'node-role.kubernetes.io/infra=true', u'edits': [{u'action': u'put', u'key': u'spec.strategy.rollingParams.intervalSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.rollingParams.updatePeriodSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.activeDeadlineSeconds', u'value': 21600}], u'images': u'registry.redhat.io/openshift3/ose-${component}:v3.11.154', u'stats_port': 1936, u'ports': [u'80:80', u'443:443']})
2020-07-17 07:20:38,276 p=31463 u=root |  TASK [openshift_hosted : Grant the router service account(s) access to the appropriate scc] *****************************************************
2020-07-17 07:20:38,277 p=31463 u=root |  Friday 17 July 2020  07:20:38 +0000 (0:00:00.831)       0:16:44.580 *********** 
2020-07-17 07:20:38,956 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'extended_validation': True, u'name': u'router', u'certificate': {u'keyfile': u'/etc/origin/master/openshift-router.key', u'certfile': u'/etc/origin/master/openshift-router.crt', u'cafile': u'/etc/origin/master/ca.crt'}, u'replicas': u'2', u'namespace': u'default', u'serviceaccount': u'router', u'selector': u'node-role.kubernetes.io/infra=true', u'edits': [{u'action': u'put', u'key': u'spec.strategy.rollingParams.intervalSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.rollingParams.updatePeriodSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.activeDeadlineSeconds', u'value': 21600}], u'images': u'registry.redhat.io/openshift3/ose-${component}:v3.11.154', u'stats_port': 1936, u'ports': [u'80:80', u'443:443']})
2020-07-17 07:20:38,990 p=31463 u=root |  TASK [openshift_hosted : Set additional permissions for router service account] *****************************************************************
2020-07-17 07:20:38,991 p=31463 u=root |  Friday 17 July 2020  07:20:38 +0000 (0:00:00.714)       0:16:45.294 *********** 
2020-07-17 07:20:39,725 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'extended_validation': True, u'name': u'router', u'certificate': {u'keyfile': u'/etc/origin/master/openshift-router.key', u'certfile': u'/etc/origin/master/openshift-router.crt', u'cafile': u'/etc/origin/master/ca.crt'}, u'replicas': u'2', u'namespace': u'default', u'serviceaccount': u'router', u'selector': u'node-role.kubernetes.io/infra=true', u'edits': [{u'action': u'put', u'key': u'spec.strategy.rollingParams.intervalSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.rollingParams.updatePeriodSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.activeDeadlineSeconds', u'value': 21600}], u'images': u'registry.redhat.io/openshift3/ose-${component}:v3.11.154', u'stats_port': 1936, u'ports': [u'80:80', u'443:443']})
2020-07-17 07:20:39,760 p=31463 u=root |  TASK [openshift_hosted : Create OpenShift router] ***********************************************************************************************
2020-07-17 07:20:39,760 p=31463 u=root |  Friday 17 July 2020  07:20:39 +0000 (0:00:00.769)       0:16:46.064 *********** 
2020-07-17 07:20:47,295 p=31463 u=root |  changed: [master1.edc2.internal] => (item={u'extended_validation': True, u'name': u'router', u'certificate': {u'keyfile': u'/etc/origin/master/openshift-router.key', u'certfile': u'/etc/origin/master/openshift-router.crt', u'cafile': u'/etc/origin/master/ca.crt'}, u'replicas': u'2', u'namespace': u'default', u'serviceaccount': u'router', u'selector': u'node-role.kubernetes.io/infra=true', u'edits': [{u'action': u'put', u'key': u'spec.strategy.rollingParams.intervalSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.rollingParams.updatePeriodSeconds', u'value': 1}, {u'action': u'put', u'key': u'spec.strategy.activeDeadlineSeconds', u'value': 21600}], u'images': u'registry.redhat.io/openshift3/ose-${component}:v3.11.154', u'stats_port': 1936, u'ports': [u'80:80', u'443:443']})
2020-07-17 07:20:47,306 p=31463 u=root |  PLAY [Create Hosted Resources - registry] *******************************************************************************************************
2020-07-17 07:20:47,339 p=31463 u=root |  TASK [openshift_hosted : Add iptables allow rules] **********************************************************************************************
2020-07-17 07:20:47,339 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:07.578)       0:16:53.643 *********** 
2020-07-17 07:20:47,394 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'5000/tcp', u'service': u'Docker Registry Port'}) 
2020-07-17 07:20:47,428 p=31463 u=root |  TASK [openshift_hosted : Remove iptables rules] *************************************************************************************************
2020-07-17 07:20:47,429 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:00.089)       0:16:53.732 *********** 
2020-07-17 07:20:47,485 p=31463 u=root |  TASK [openshift_hosted : Add firewalld allow rules] *********************************************************************************************
2020-07-17 07:20:47,485 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:00.056)       0:16:53.789 *********** 
2020-07-17 07:20:47,532 p=31463 u=root |  skipping: [master1.edc2.internal] => (item={u'cond': False, u'port': u'5000/tcp', u'service': u'Docker Registry Port'}) 
2020-07-17 07:20:47,565 p=31463 u=root |  TASK [openshift_hosted : Remove firewalld allow rules] ******************************************************************************************
2020-07-17 07:20:47,565 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:00.079)       0:16:53.869 *********** 
2020-07-17 07:20:47,618 p=31463 u=root |  TASK [openshift_hosted : set openshift_hosted facts] ********************************************************************************************
2020-07-17 07:20:47,619 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:00.053)       0:16:53.922 *********** 
2020-07-17 07:20:47,681 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:20:47,714 p=31463 u=root |  TASK [openshift_hosted : Update registry environment variables when pushing via dns] ************************************************************
2020-07-17 07:20:47,714 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:00.095)       0:16:54.017 *********** 
2020-07-17 07:20:47,777 p=31463 u=root |  ok: [master1.edc2.internal] => (item=docker-registry.default.svc:5000)
2020-07-17 07:20:47,812 p=31463 u=root |  TASK [openshift_hosted : Update registry proxy settings for dc/docker-registry] *****************************************************************
2020-07-17 07:20:47,812 p=31463 u=root |  Friday 17 July 2020  07:20:47 +0000 (0:00:00.097)       0:16:54.116 *********** 
2020-07-17 07:20:47,840 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:20:47,873 p=31463 u=root |  TASK [openshift_hosted : Create the registry service account] ***********************************************************************************
